,file_,XCM,defect_status
0,puppet-tripleo/manifests/profile/base/neutron/plugins/ml2.pp,"Merge ""Remove manifests for networking-ansible plugin""
Remove manifests for VPP and Neutron ML2/VPP plugin

... because these services are no longer supported by t-h-t. This
allows us to remove puppet-fdio, which looks unmaintained, from
the dependencies.

Depends-on: https://review.opendev.org/864605
Change-Id: Ibe0a59ad3dd9069e9650036cb2af31a3b9ddfb69

Remove manifests for networking-ansible plugin

... because it is no longer supported by t-h-t.

Depends-on: https://review.opendev.org/864607
Change-Id: Ie76536c8e3f80feee09ff5b5f8781e938a6e3e56
",0
1,puppet-tripleo/manifests/profile/base/cinder/volume.pp,"Support for Cinder IBM Svf driver

This patch adds support for Cinder IBM Spectrum virtualize family (Svf)
driver.

Depends-On: I43f954879de6ce70237cb468e7ef1fbc2649edcd
Change-Id: I3c74f492d9d34eb8e16d9a203b5f02714b02f69a
",1
2,puppet-tripleo/manifests/haproxy.pp,"Support deploying additional internal glance-api service

OSSN-0090 [1] recommends deploying two instances of the glance-api
service: a ""user facing"" service, plus an ""internal"" service that is
accessible via keystone's internal endpoint.

To support this, the tripleo::profile::base::glance::api class is
enhanced to allow overriding certain associated glance::api parameters.
This makes it possible to override parameters when including the
glance::api class in order to facilitate configuring two different
instances of the glance-api service, each with their own configuration.

The tripleo::haproxy class is enhanced to provide HA support for running
the internal glance-api service on its own TCP port (defaults to 9293).

[1] https://wiki.openstack.org/wiki/OSSN/OSSN-0090

Change-Id: Ideb5a951d538d9e2c7cca11dfe0e8b99520de959

Fix typos in parameter descriptions, comments and tests

Change-Id: I75b17e41aff3a63b618b6cada01f225f93a4ff4f
",1
3,puppet-tripleo/manifests/profile/base/glance/api.pp,"Support deploying additional internal glance-api service

OSSN-0090 [1] recommends deploying two instances of the glance-api
service: a ""user facing"" service, plus an ""internal"" service that is
accessible via keystone's internal endpoint.

To support this, the tripleo::profile::base::glance::api class is
enhanced to allow overriding certain associated glance::api parameters.
This makes it possible to override parameters when including the
glance::api class in order to facilitate configuring two different
instances of the glance-api service, each with their own configuration.

The tripleo::haproxy class is enhanced to provide HA support for running
the internal glance-api service on its own TCP port (defaults to 9293).

[1] https://wiki.openstack.org/wiki/OSSN/OSSN-0090

Change-Id: Ideb5a951d538d9e2c7cca11dfe0e8b99520de959
",1
4,puppet-tripleo/manifests/profile/base/keystone.pp,"Merge ""Disable keystone domain creation by keystone::ldap_backend""
Fix typos in parameter descriptions, comments and tests

Change-Id: I75b17e41aff3a63b618b6cada01f225f93a4ff4f
",1
5,puppet-tripleo/manifests/fencing.pp,"Merge ""fencing: Remove unused logic to detect deployment type""
fencing: Remove unused logic to detect deployment type

The tripleo::fencing class is used only at host and is not used by
puppet run inside containers. Thus checking the deployment_type fact
is useless and we can always assume the class is executed at host.

Change-Id: I87c78b6d12eeec7c69ed52eac5d6a261ae855aca

Fix typos in parameter descriptions, comments and tests

Change-Id: I75b17e41aff3a63b618b6cada01f225f93a4ff4f
",1
6,puppet-tripleo/manifests/pacemaker/haproxy_with_vip.pp,"haproxy: Remove logic for non-containerized haproxy service

... because current TripleO no longer supports running haproxy service
at host.

Change-Id: Ic21f33d9a1003b32a1724d2bc4672a646afae211
",0
7,puppet-tripleo/manifests/haproxy/endpoint.pp,"Fix typos in parameter descriptions, comments and tests

Change-Id: I75b17e41aff3a63b618b6cada01f225f93a4ff4f
",1
8,puppet-tripleo/manifests/profile/base/heat.pp,"Fix typos in parameter descriptions, comments and tests

Change-Id: I75b17e41aff3a63b618b6cada01f225f93a4ff4f
",1
9,puppet-tripleo/manifests/profile/base/nova.pp,"Fix typos in parameter descriptions, comments and tests

Change-Id: I75b17e41aff3a63b618b6cada01f225f93a4ff4f
",1
10,puppet-tripleo/manifests/profile/base/nova/api.pp,"Fix typos in parameter descriptions, comments and tests

Change-Id: I75b17e41aff3a63b618b6cada01f225f93a4ff4f
",0
11,puppet-tripleo/manifests/profile/base/pacemaker.pp,"Fix typos in parameter descriptions, comments and tests

Change-Id: I75b17e41aff3a63b618b6cada01f225f93a4ff4f
",1
12,puppet-tripleo/manifests/profile/base/rabbitmq.pp,"Fix typos in parameter descriptions, comments and tests

Change-Id: I75b17e41aff3a63b618b6cada01f225f93a4ff4f
",0
13,puppet-openstack-integration/manifests/glance.pp,"Glance: Stop setting native ssl parameters

Glance has already removed support for native ssl support[1]. These
glance::api class parameters were also deprecated and will be removed
during this cycle.

[1] 2a2f349d8a1f0426f77bdbea6c70a316b4c3daa0

Depends-on: https://review.opendev.org/834501
Change-Id: I72fd6841d24197e9c747116437d49911e9c5b8b0
",1
14,puppet-openstack-integration/manifests/repos.pp,"Merge ""Install ruby-augeas in Debian""
Merge ""Remove logic for CentOS < 9""
Remove logic for CentOS < 9

... because RDO supports CentOS Stream 9 (aka CentOS 9) only since Zed.

Change-Id: Ic8f5d35aca87a5df40864aeec3b04b5ea746188c

Allow disabling separate Ceph repository

This change introduces the new flag to disable the separate Ceph
repository. This is now required to migrate Ubuntu job to Jammy,
because the upstream ceph repository does not provide the packages
for Ubuntu Jammy yet.

Change-Id: I5549e5edea33e720a7d5cf67c3056036daca52fc

Install ruby-augeas in Debian

... because the package is available in recent stable releases[1].
This allows us to make the logic to install the package simpler.

[1]
https://packages.debian.org/stretch/ruby-augeas
https://packages.debian.org/buster/ruby-augeas
https://packages.debian.org/bullseye/ruby-augeas

Change-Id: If9c4bdbb3d8c447303adb6ddee420c12ecda4133
",1
15,puppet-openstack-integration/manifests/neutron.pp,"Merge ""Remove logic for CentOS < 9""
Remove logic for CentOS < 9

... because RDO supports CentOS Stream 9 (aka CentOS 9) only since Zed.

Change-Id: Ic8f5d35aca87a5df40864aeec3b04b5ea746188c
",1
16,puppet-openstack-integration/manifests/tempest.pp,"Add dns/nameservers parameter to tempest config

After [1], designate-tempest-plugin requires parameter dns.nameservers
in tempest config or it fails some jobs. This patch is setting this
parameter always to <host ip>:5322 as that is what is used when
designate is deployed in p-o-i [2].

I am not doing this parameter conditional as it will just not be used when
designate is not deployed so I guess we do not need to manage that case
separatedly.

[1] https://review.opendev.org/c/openstack/designate-tempest-plugin/+/860116
[2] https://github.com/openstack/puppet-openstack-integration/blob/master/manifests/designate.pp#L92-L97

Change-Id: I0c1fa9c4f7e00aa0c90b996d22dec8c5adef6c48
",1
17,puppet-nova/manifests/api.pp,"Merge ""Clean up parameters for service validation""
Clean up parameters for service validation

... service validation was deprecated during Yoga cycle by [1].
The parameters were left for interface compatibility but have had no
effect since then.

[1] 2476bd9af54f3df68fdb57085a25d9754fff455e

Change-Id: I4acfc7e903e0666e48c49c1911e67af8ab48d425

Migrate instance_name_template to the base class

The [DEFAULT] instance_name_template parameter is used not only by
nova-api but by other services like nova-conductor or nova-compute.
This change migrate the parameter from the api class to the base class
so that users can configure the parameter for all services.

Change-Id: I0f590f12017e743a17d989d3a1008faa9b840e87
",1
18,puppet-nova/manifests/init.pp,"Merge ""Support array value for console_ssl_ciphers""
Merge ""Migrate instance_name_template to the base class""
Merge ""Deprecate support for [upgrade_levels] network""
Merge ""Ensure [api] auth_strategy is wiped by default""
Support array value for console_ssl_ciphers

The [colsone] ssl_ciphers option takes a colon-separated list. This
change allows usage of a native array value to set the value so that
users can more easily compose up the value without considering
the actual value format.

Change-Id: I1a1b43f040c8acc30a85164b03312683ab9002dc

Deprecate support for [upgrade_levels] network

... because the option was deprecated several cycles ago by [1].

[1] f0d2925bc71d0649f75fd3d281742f2e56e7e3b6

Change-Id: I66527f6ef2ad547621e80ea702ef65980db77b26

Remove deprecated cinder parameters

This change removes the deprecated cinder parameters from the nova
classes, because these were all deprecated before Zed release.

This also makes the nova::cinder class removes all credential
parameters in case the password parameter is unset, because these are
useless unless the password parameter is given.

Change-Id: I4fbd1c23c1fec1310675dd69491626c0f98e3dda

Ensure [api] auth_strategy is wiped by default

... instead of leaving the parameter unmanaged.

Change-Id: Id0222c03595bdf04596cc9a5f51734460da69e62

Migrate instance_name_template to the base class

The [DEFAULT] instance_name_template parameter is used not only by
nova-api but by other services like nova-conductor or nova-compute.
This change migrate the parameter from the api class to the base class
so that users can configure the parameter for all services.

Change-Id: I0f590f12017e743a17d989d3a1008faa9b840e87
",1
19,puppet-nova/manifests/params.pp,"Remove logic for CentOS < 9

... because RDO supports CentOS Stream 9 (aka CentOS 9) only since Zed.

Change-Id: I0ff6eb5da73d1be6fd8e5f1c8127f9b18116c7b9
",1
20,puppet-nova/manifests/compute/rbd.pp,"Ubuntu/Debian: Install qemu-block-extra when rbd backend is used

In Ubuntu Jammy, the qemu-block-extra package is no longer required by
the qemu-utils package and should be additionally installed to use rbd
backend.

Change-Id: I2ae6ed374dda55f8f68c3be5449b1fcd2a890123
",1
21,puppet-nova/manifests/quota.pp,"Add support for [quota] count_usage_from_placement

This change adds support for the [quota] count_usage_from_placement
option in nova.conf, which allows nova to count core/ram usage
from placement.

Change-Id: I1668efd5f9fe2509e0fcfdd431dd74c304e3d0bd
",1
22,puppet-nova/manifests/compute/libvirt.pp,"Merge ""Replace redundant hard-code of [libvirt] inject_*""
Merge ""Add support for [libvirt] wait_soft_reboot_seconds""
Add support for [libvirt] wait_soft_reboot_seconds

Change-Id: I68b81ef44f3c6f6c92d9bdb2b2a18091706ff99b

Fix default value of [libvirt] file_backed_memory

... to ensure the parameter is removed from nova.conf by default.

Change-Id: Idff7de4d33c5352e994a0013a062b3e45c115d35
",1
23,puppet-neutron/manifests/server.pp,"Merge ""Support [DEFAULT] l3_ha_network_* options""
Support [DEFAULT] l3_ha_network_* options

This change introduces support for a few new parameters so that users
can configure these parameters to customize the l3 ha network.

Change-Id: Ifa92f37041c76d80b74769eae06d061b546c49d8

Clean up parameter for service validation

... service validation was deprecated during Yoga cycle by [1].
The parameter was left for interface compatibility but has had no
effect since then.

[1] 35659b8d918e8e10e8dbbadf29339d04069bceb3

Change-Id: I40782633478784b599bcba9ca29b525f2b952ece
",1
24,puppet-neutron/manifests/params.pp,"Remove support for networking-ansible

We deprecated the support during Zed cycle[1], because the plugin has
been unmaintained. So now we can remove the whole implementation.

[1] f82a231bad28f8bf9c4c2b3938d99091a54cfd3a

Change-Id: I4d1509232daf18c213664545bda1d7f7aa05b93b

Remove support for networking-vpp plugin

... because it was deprecated during Zed cycle by [1].

[1] 7a47c5a29d530982ed85e5976de7b95992b9ed93

Change-Id: I64da797bc921702f710e7328ef3e230354e2ceaf

Remove support for NSX plugin

It was deprecated during Zed cycle by [1], because the plugin is no
longer maintained.

[1] c148a64307582445f7b1b6b3ae2cee4c7c6c0ea1

Change-Id: I95feecae2e3beaed00b4a8da4c2340a0006993c8
",1
25,puppet-neutron/manifests/plugins/ml2/mech_driver.pp,"Remove deprecated mech_driver defined resource type

... because it was deprecated during the previous cycle[1] and its
implementation is empty.

[1] 069b2226a9d521865725d84fe950558cb7c06036

Change-Id: Ied984b3f5e1515a4daa0c0a58bdf2b85e674f202
",1
26,puppet-neutron/manifests/config.pp,"Remove support for NSX plugin

It was deprecated during Zed cycle by [1], because the plugin is no
longer maintained.

[1] c148a64307582445f7b1b6b3ae2cee4c7c6c0ea1

Change-Id: I95feecae2e3beaed00b4a8da4c2340a0006993c8

Remove support for linuxbridge plugin config

... because it has been unused actually and was formally deprecated
during Zed cycle[1].

[1] 959c1cefeea69b65c67670b0ad44376843c9836f

Change-Id: Ie43d17c3e7d411c723986f52c4c2e1d49713711f

Remove remaining parameter of the Nicira NVP plugin

This change removes the remaining parameter of NVP plugin, which was
formally deprecated during the past cycle by [1].

[1] 4117660c384e703554b80a3a0599fc1911d173f5

Change-Id: I99fa84f86d7c14b21393373d4684c24a4571d00d
",1
27,puppet-neutron/manifests/plugins/ml2/opendaylight.pp,"ODL: Drop cleanup of [ovs] ovsdb_connection

... because it was added during Zed cycle[1] and the cleanup should be
done when a deployment is upgraded to Zed.

[1] d806c5a1bd3c967e59b0da245692996aef1008d4

Change-Id: Icf6c4e3c6585bfa01127695b2f00dbfb56692546
",0
28,puppet-neutron/manifests/plugins/opencontrail.pp,"Contrail: Clean up deprecated parameters

This removes the parameters which were deprecated during the previous
cycle[1][2] and have had no effect since then.

[1] b35ceea55a0201fc59dc986e444593c4fbe37d70
[2] 766570bd5a38832181dce79a16920e63a2dff6ec

Change-Id: I48b9557e2552f12c25ce8149d92978394d0cc249
",1
29,puppet-keystone/manifests/init.pp,"Fix wrong indent

Trivial-Fix

Change-Id: I79e39b43baa5963e13a4fda404244e6787980f9e

Remove deprecated parameters for [ssl] options

These parameters were deprecated during the previous cycle[1].

[1] 0954fea1d6b556681bb81d5d854b2f60a11b737d

Change-Id: I67755c4181868e137928f9444fae4be09f511c36

Remove deprecated keystone::log_* parameters

These parmaeters have had no effect for a while and were deprecated
formally during the previous cycle[1].

[1] 1f13f9ed6b26b2d408371c31c41a1b82d9a6ab6b

Change-Id: Iff34bd86a92d4f92ea46115889f83e37b68aba31

Remove warning message for old change

This removes the warning message added to inform the old change which
was merged multiple cycles ago[1], because we can safely assume users
are aware of this change.

[1] 3c08645ba8b894d3adce3d65464dd43a0a33ce55

Change-Id: Ifca8a60409093b31f780c6a47a9cce0f9635286e

Debian: Ensure keystone service is stopped when httpd is used

This change fixes the missing logic to ensure the standalone keystone
service is stopped when httpd + mod_wsgi is used to run the keystone
service.

Change-Id: I3ae6b9192c3c3d15fbf25be5d276efbcf2e9639b
",1
30,puppet-keystone/manifests/service.pp,"Remove deprecated keystone::service

This defined resource type was deprecated during the past cycle[1] and
can be removed.

[1] 05c5605e98fcc0da33386065c2c315d69103b891

Change-Id: Ib4c7565462e32be2d4dab4b0c538410ad98aefaf
",0
31,puppet-keystone/manifests/deps.pp,"Remove keystone_puppet_config resource type

This is no longer used since we replaced the configuration file by
clouds.yaml. The resource was already deprecated by [1] in the past
cycle so can be removed.

[1] c140a44aebb271558c81e528aba8b6dcb4989a62

Change-Id: I631c0a14cc0ee5b56e7864980da9a651d6bf7d9b
",0
32,puppet-keystone/manifests/wsgi/apache.pp,"Make WSGI process display-name configurable

Change-Id: I3bfbd0283d1e9005719085d86cd00729c9002c43

Fix inconsistent port parameter name

The keystone::wsgi::apache class takes the api_port parameter but
the other modules uses the port parameter instead.

This change fixes the inconsistent interface.

Change-Id: Ib6a643eedbb2ecd5050c10cc5ae98ffaabb441f5

Fix dependency to purge default vhost config

It turned out defining dependency for openstacklib::wsgi::apache
doesn't properly enforce resource order and the default vhost file
is not purged properly.
This change adds the more explicit dependency to enforce the order
properly.

Change-Id: I2a01de89c43000bfc6f24dfc756806b968b5efd6

Merge ""Adapt to new type validation in puppetlabs-apache""
Adapt to new type validation in puppetlabs-apache

The puppetlabs-apache module is enforcing more strict data type
validation[1].

This change updates the default values to adapt to that change.

[1] https://github.com/puppetlabs/puppetlabs-apache/commit/f41251e336fa3e7c31c19968ccee74121cf71e47

Closes-Bug: #1983300
Depends-on: https://review.opendev.org/851652
Change-Id: Ic9cf630f6f1a8907e069ed10728f2a8c50b75d79
",1
33,puppet-cinder/manifests/backend/netapp.pp,"NetApp: Deprecate support for netapp_copyoffload_tool_path

... because the parameter was already deprecated in cinder.

Depends-on: https://review.opendev.org/c/openstack/cinder/+/847733
Change-Id: I9ebb3f6a214222457547f687c6f3abd2b9c058fb
",1
34,puppet-cinder/manifests/api.pp,"Clean up parameter for service validation

... service validation was deprecated during Yoga cycle by [1].
The parameter was left for interface compatibility but has had no
effect since then.

[1] d944a76b95fb82fe161159954f3dfe720726bcfc

Change-Id: I16936b092df46c689813b80557e24542b7d43093
",1
35,puppet-cinder/manifests/init.pp,"Clean up enable_v3_api parameter

... because it was deprecated during Yoga cycle[1].
The actual parameter was already removed from cinder by [2].

[1] 40885d15bb92faa3e3902e7505da24c5e7c5fc5e
[2] 81831c915aff5f83741968b758934abcef92b0e9

Change-Id: I61a44e878129dbd1df08bd19fe38040215606635

Support [DEFAULT] image_conversion_disable

... which was added during Zed cycle.

Depends-on: https://review.opendev.org/839793
Related-Bug: #1970115
Change-Id: I0be505b76da7bf40ffd8fe990cdea08c7839f747

Support more customization of image conversion

This change introduces a few new parameters to allow users to customize
behavior of image conversion process in Cinder.

Change-Id: Ic94bfaee69c7eab3c3d8e00157ef29cfa9a72963

Remove old description about volume_tmp_dir

The cinder::backend::rbd::volume_tmp_dir parameter was removed several
cycles ago[1] and has been completely replaced. The current description
is bit confusing because the old parameter no longer exists.

[1] 5c5a7dbf95650ff476604d369bfc197a757beab8

Change-Id: I5e724ffcb7b60ed154abae32c93256cde6e80493
",1
36,puppet-cinder/manifests/setup_test_volume.pp,"Prepare to replicate lvm setup functionality

This is the preparation work to replicate the functionality to create
volume group to puppet-manila.

Change-Id: I2473eba3c463828ad5036ebd52e192cd14b75b68

Fix detection of existing PV

Existing PV should be detected by the physical device name, not by
the volume group name. This also simplifies the command to determine
whether the VG exists.

Change-Id: I8d694d8127cf5cfb1e2a6525599616a2c2f9934d

Ensure lvm setup is completed before starting services

The lvm setup process should be completed before cinder-volume starts,
otherwise cinder-volume fails to initialize the backend and the service
status remains down until the cinder-volume service is restarted.

Change-Id: Icd8401d8a1bfaf5bd4b235c177711a0afcab5e55
",1
37,puppet-cinder/manifests/backup/swift.pp,"Add support for [DEFAULT] backup_swift_service_auth

This change introduces support for [DEFAULT] backup_swift_service_auth
which was recently added to the swift backup driver.

Depends-on: https://review.opendev.org/c/openstack/cinder/+/840289
Change-Id: I32b19f298311266e913507661dbe2a65e0cfe5f0
",1
38,puppet-ironic/manifests/drivers/agent.pp,"Add support for [agent] command_wait_* options

... so that users can tune how asynchronous commands completion is
handled.

Change-Id: I9c84ea89ed6a1844b9facf95bd405ba51790401c
",0
39,puppet-ironic/manifests/params.pp,"Remove logic for CentOS < 9

... because RDO supports CentOS Stream 9 (aka CentOS 9) only since Zed.

Change-Id: I7514c4384a15b235a54f1c310f6d0167089e0515
",1
40,puppet-ironic/manifests/api.pp,"Add manage_service parameter

... so that users can disable service management by Puppet. The same
functionality is already implemented in the other modules.

Change-Id: If08149ebd7b40b106327d5363f6b28e51176510e
",1
41,puppet-ironic/manifests/conductor.pp,"Add manage_service parameter

... so that users can disable service management by Puppet. The same
functionality is already implemented in the other modules.

Change-Id: If08149ebd7b40b106327d5363f6b28e51176510e

conductor: Support tuning of heartbeats

This change adds support for the following parameters so that users can
tune heart beats in the ironic-conductor service.

- [conductor] heartbeat_interval
- [conductor] heartbeat_timeout

Depends-on: https://review.opendev.org/850298
Change-Id: Ic4ceaf703b897c7266d802f5394ae065ef2d11a1

Add deploy_callback_timeout parameter

Change-Id: I30fef88b425c2729acf860d489e9fb6a493c5a4e
",1
42,puppet-ironic/manifests/inspector.pp,"Add manage_service parameter

... so that users can disable service management by Puppet. The same
functionality is already implemented in the other modules.

Change-Id: If08149ebd7b40b106327d5363f6b28e51176510e
",1
43,puppet-swift/manifests/storage/node.pp,"Format IPv6 address for ring device

The IPv6 addresses in ring_*_device resource names should be surrounded
by []. This ensures the address is properly formatted when the resource
is define in swift::storage::node.

Closes-Bug: #1997295
Change-Id: I390f3c7bbfbbbc7217f81e8a0312e5db201ef409
",1
44,puppet-swift/manifests/params.pp,"Remove logic for CentOS < 9

... because RDO supports CentOS Stream 9 (aka CentOS 9) only since Zed.

Change-Id: I9f1faaaf8481da40992e5ccf3cc0c7a66f4811ea
",1
45,puppet-swift/manifests/storage/loopback.pp,"Restrict access to the mount base directory

The swift processes does not require write access to the mount base
directory (which is usually /srv/node), thus the directory can be owned
by root. This is more consistent with the current installation guide
of Swift.

Change-Id: I6da122c569e7a66a1933b7483fb8cf68a40dd94f
",0
46,puppet-swift/manifests/storage/xfs.pp,"Restrict access to the mount base directory

The swift processes does not require write access to the mount base
directory (which is usually /srv/node), thus the directory can be owned
by root. This is more consistent with the current installation guide
of Swift.

Change-Id: I6da122c569e7a66a1933b7483fb8cf68a40dd94f
",1
47,puppet-swift/manifests/storage/mount.pp,"Prohibit write to the mount directory

This change makes the root user, instead of the swift user, own
the mount path where the data disk is mounted. This allows us to
prevent the swift processes from writing files.

This follows the current installation doc(eg. [1]) which suggests
chown AFTER mounting the disk device.

[1] https://docs.openstack.org/swift/latest/install/storage-install-rdo.html

Change-Id: I1a612fcf658da8ed0cb1dc51fa5e534dc0341241
",1
48,puppet-swift/manifests/proxy/authtoken.pp,"authtoken: Remove deprecated auth_plugin

The parameter was deprecated during Victoria cycle[1] in favor of
the auth_type parameter.

[1] 5722f7149c678fcb79cf792a9eda53537e080cb8

Change-Id: Ibc261c2e2ba9fa9ba547ad5d0f736c1b7230c579

Merge ""authtoken: Accept array for service_token_roles""
authtoken: Accept array for service_token_roles

... because the parameter is ListOpt.

Change-Id: Ic436aeb90c3e592895112320e4342c0ad3d018ff
",1
49,puppet-glance/manifests/api.pp,"Remove parameters for native ssl support

These parameters were deprecated during the previous cycle by [1] and
have had no effect. These parameters are not really used by recent
glance.

[1] 2a2f349d8a1f0426f77bdbea6c70a316b4c3daa0

Depends-on: https://review.opendev.org/865924
Related-Bug: #1965776
Change-Id: Ia24b57966f6d8aee5cfa56cfe3496f1d81924ea1

Merge ""Deprecate support for [DEFAULT] cache_prefetcher_interval""
Deprecate support for [DEFAULT] cache_prefetcher_interval

... because the parameter was already removed from Glance.

Depends-on: https://review.opendev.org/c/openstack/glance/+/842070
Change-Id: I6a8029e9f85ef0511fe52292901fc66fc437b57b

Add new option for api: public_endpoint

When running glance-api behind a proxy or load balancer that hides
glance behind an extended base URL, it is necessary to provide
information about the base URL to glance-api to ensure that clients
know where to pass subsequent requests.

Change-Id: I9bebee01c2580f0500a069f5ab57ac2a8c329389

Remove deprecated keymgr_* parameters

These were deprecated during Xena cycle in favor of the new separate
classes to customize key manager[1].

[1] bc7651fa5f7d622616c8634a55c9339306583c23

Change-Id: Id3395fd58cbdd7e686a08c8369cd38c3e322628b

Remove deprecated glance::os_region_name

It was deprecated during Ussuri cycle by [1].

[1] 9e82f598ad86d99a5bc356ba5c118a52a1d5d9bc

Change-Id: Iab8fe79beedbe8cae0a5e6f6bd7c8a0b2d1e74c0
",1
50,puppet-glance/manifests/backend/cinder.pp,"Remove deprecated glance::os_region_name

It was deprecated during Ussuri cycle by [1].

[1] 9e82f598ad86d99a5bc356ba5c118a52a1d5d9bc

Change-Id: Iab8fe79beedbe8cae0a5e6f6bd7c8a0b2d1e74c0
",0
51,puppet-glance/manifests/notify/rabbitmq.pp,"Remove deprecated rabbit_notification_exchange parameter

This parameter was deprecated during Yoga cycle[1] because it has been
invalid.

[1] 8bb784d524b90b9d9b69a89b1b39762ea669745b

Related-Bug: #1955510
Change-Id: I412625e9c741a20c3661f6a2ae17b6e16788b60a
",1
